date,clicks,conversions,cost,industry,customer,publisher,target_cpa
2019-10-21,3780,45,4526.27,W,1,C,40
2019-10-21,1136,35,572.33,V,4,C,35
2019-10-17,1937,33,1870.41,T,6,B,25
2019-10-17,80,17,88.39,V,4,A,35
2019-10-17,638,13,691.36,Y,3,C,25
2019-10-17,400,2,129.08,U,5,C,25
2019-10-19,211,4,139.37,W,1,E,40
2019-10-17,11,0,11.19,T,7,B,15
2019-10-19,165,1,71.77,U,5,C,25
2019-10-22,1280,9,797.44,U,5,C,25
2019-10-22,636,30,487.97,W,1,E,40
2019-10-17,43,0,42.37,T,6,E,25
2019-10-21,31,0,31.08,Y,3,D,25
2019-10-18,11,0,10.89,U,2,C,25
2019-10-22,23,6,21.74,T,6,A,25
2019-10-23,3456,83,3495.05,W,1,C,40
2019-10-23,116,1,71.71,V,4,B,35
2019-10-23,165,6,141.33,U,5,A,25
2019-10-23,5,0,5.6,W,1,H,40
2019-10-24,15,0,13.33,T,6,C,25
2019-10-25,1095,43,1202.71,W,1,E,40
2019-10-25,33,11,33.52,V,4,A,35
2019-10-25,9,3,7.91,T,6,E,25
2019-10-26,253,3,103.25,W,1,B,40
2019-10-26,5,1,4.82,T,6,B,25
2019-10-27,121,3,139.2,Y,3,E,25
2019-10-27,69,9,79.43,T,7,A,15
2019-10-27,6,0,6.03,U,2,B,25
2019-10-28,4699,90,4652.55,W,1,C,40
2019-10-28,914,11,567.69,V,4,C,35
2019-10-29,358,13,304.81,Y,3,C,25
2019-10-29,909,18,594.84,V,4,C,35
2019-10-29,115,35,137.21,T,6,A,25
2019-10-29,83,16,63.14,T,7,A,15
2019-10-29,37,1,28.43,U,2,B,25
2019-10-30,46,2,54.97,T,6,C,25
2019-10-30,9,9,9.06,T,6,A,25
2019-10-31,3759,63,4961.89,W,1,E,40
2019-11-01,1729,69,1669.51,T,6,E,25
2019-10-31,24,0,10.99,V,4,B,35
2019-11-01,341,5,296.8,W,1,D,40
2019-11-01,10,0,10.44,T,6,B,25
2019-10-31,185,4,179.62,T,7,C,15
2019-11-01,57,1,48.79,V,4,B,35
2019-11-01,142,6,89.13,T,7,B,15
2019-10-31,42,1,36.73,T,7,B,15
2019-10-31,6,3,4.12,Y,3,A,25
2019-11-01,62,6,52.24,Y,3,A,25
2019-10-31,4,4,1.95,U,5,C,25
2019-11-02,336,3,133.72,W,1,B,40
2019-11-02,31,9,30.48,T,6,E,25
2019-11-03,9,2,7.02,V,4,A,35
2019-11-03,20,1,10.52,T,7,A,15
2019-11-04,1890,533,1776.26,T,6,A,25
2019-11-04,426,33,294.15,U,2,C,25
2019-11-06,12601,251,9459.7,W,1,C,40
2019-11-06,371,2,414.84,Y,3,B,25
2019-11-07,33,6,24.55,V,4,A,35
2019-11-07,15,3,7.29,T,7,E,15
2019-11-08,2169,38,2074.55,W,1,B,40
2019-11-08,11,1,10.23,V,4,E,35
2019-11-09,149,2,117.11,Y,3,C,25
2019-11-10,42,5,31.1,U,2,C,25
2019-11-10,6,2,2.42,T,7,E,15
2019-11-10,14,2,10.13,V,4,A,35
2019-11-11,3696,25,3208.02,W,1,D,40
2019-11-11,125,2,117.9,Y,3,B,25
2019-11-12,10456,259,7604.44,W,1,C,40
2019-11-12,147,0,125.34,V,4,B,35
2019-11-12,54,1,21.82,T,7,C,15
2019-11-12,10,0,8.44,V,4,E,35
2019-11-12,44,1,37.65,T,6,C,25
2019-11-13,8,0,4.86,V,4,E,35
2019-11-14,1509,65,874.87,W,1,E,40
2019-11-14,301,5,299.46,T,6,B,25
2019-11-14,4,14,1.6,U,2,C,25
2019-11-15,1623,24,1596.96,W,1,B,40
2019-11-15,89,2,84.35,Y,3,E,25
2019-11-15,41,2,40.01,T,6,B,25
2019-11-16,829,10,755.94,W,1,B,40
2019-11-16,6,0,5.04,V,4,E,35
2019-11-18,156,5,133.21,U,2,C,25
2019-11-19,3880,83,2408.7,W,1,D,40
2019-11-19,3113,87,1932.57,W,1,E,40
2019-11-19,29,0,29.05,V,4,B,35
2019-11-20,4069,63,3896.37,W,1,B,40
2019-11-20,2816,89,1833.53,W,1,E,40
2019-11-20,213,6,189.23,U,2,B,25
2019-11-21,261,16,285.47,Y,3,A,25
2019-11-21,79,3,69.76,Y,3,C,25
2019-11-22,1960,55,1421.25,W,1,B,40
2019-11-23,26,8,25.01,T,6,A,25
2019-11-23,2,0,2.3,W,1,H,40
2019-11-24,419,15,220.22,W,1,D,40
2019-11-24,19,0,21.02,Y,3,B,25
2019-11-25,108,5,85.03,U,2,B,25
2019-11-26,4345,197,4126.13,T,6,C,25
2019-11-26,173,0,115.84,V,4,B,35
2019-11-26,179,15,102.74,W,1,D,40
2019-11-26,11,1,12.7,V,4,E,35
2019-10-16,94,0,112.99,Y,3,B,25
2019-10-16,58,0,61.66,W,1,C,40
2019-10-16,4,0,3.07,U,5,A,25
2019-10-21,408,6,453.63,U,5,A,25
2019-10-18,242,0,215.48,Y,3,C,25
2019-10-22,111,25,108.04,T,6,E,25
2019-10-19,74,3,62.62,V,4,A,35
2019-10-18,19,1,18.27,T,6,A,25
2019-10-19,8,0,5.69,T,6,E,25
2019-10-18,1,0,0.76,U,2,B,25
2019-10-23,664,14,283.71,W,1,B,40
2019-10-23,1065,22,1111.45,W,1,E,40
2019-10-23,357,12,341.73,T,7,E,15
2019-10-24,180,5,186.83,Y,3,E,25
2019-10-25,359,9,466.48,T,7,E,15
2019-10-26,204,2,132.89,V,4,C,35
2019-10-26,228,5,212.11,Y,3,C,25
2019-10-27,1770,19,1975.14,W,1,C,40
2019-10-27,213,1,188.33,Y,3,B,25
2019-10-27,31,0,25.88,V,4,E,35
2019-10-27,17,3,12.41,U,5,A,25
2019-10-28,169,7,197.02,Y,3,E,25
2019-10-28,388,107,378.61,T,6,A,25
2019-10-29,15413,224,13517.73,W,1,C,40
2019-10-29,295,6,308.01,T,7,C,15
2019-10-29,22,1,20.24,U,5,A,25
2019-10-30,138,4,179.74,Y,3,E,25
2019-10-30,175,4,136.41,T,7,C,15
2019-10-30,30,1,24.65,U,2,B,25
2019-10-31,379,16,187.81,W,1,B,40
2019-10-31,12,5,14.68,T,6,E,25
2019-11-01,120,1,138.85,W,1,H,40
2019-10-31,169,7,209.65,T,7,E,15
2019-11-01,114,1,152.46,T,7,E,15
2019-10-31,44,1,49.97,V,4,E,35
2019-11-02,153,2,133.57,Y,3,C,25
2019-11-02,57,1,54.33,T,6,B,25
2019-11-03,2079,73,2711.9,W,1,C,40
2019-11-03,261,1,251.79,Y,3,B,25
2019-11-03,109,1,132.88,Y,3,E,25
2019-11-03,120,4,97.91,T,7,C,15
2019-11-03,6,0,4.1,V,4,E,35
2019-11-04,402,7,332.52,Y,3,C,25
2019-11-04,14,1,14.24,U,2,E,25
2019-11-05,517,30,377.25,U,2,C,25
2019-11-05,280,0,306.45,Y,3,B,25
2019-11-05,69,5,66.15,T,6,C,25
2019-11-05,167,5,210.19,Y,3,E,25
2019-11-06,10,15,9.62,T,6,A,25
2019-11-06,28,5,26.68,T,6,C,25
2019-11-07,134,11,88.23,U,2,C,25
2019-11-08,2520,80,2991.29,W,1,E,40
2019-11-08,5,0,4.41,T,6,B,25
2019-11-09,4725,121,4887.21,W,1,C,40
2019-11-09,140,3,74.16,V,4,C,35
2019-11-09,69,0,61.95,U,2,B,25
2019-11-10,209,4,127.11,V,4,C,35
2019-11-11,2510,45,2554.79,W,1,B,40
2019-11-11,38,0,34.04,V,4,E,35
2019-11-12,3023,72,2394.98,W,1,E,40
2019-11-12,2807,43,2601.29,W,1,B,40
2019-11-12,10,2,9.63,T,6,B,25
2019-11-13,1299,47,638.81,W,1,E,40
2019-11-13,1540,38,1446.22,W,1,B,40
2019-11-13,21,2,19.47,T,6,B,25
2019-11-14,151,6,118.03,Y,3,C,25
2019-11-14,135,20,112.09,Y,3,A,25
2019-11-14,2624,181,2544.56,T,6,E,25
2019-11-15,2668,33,1526.16,W,1,D,40
2019-11-15,2335,54,1612.66,W,1,E,40
2019-11-15,67,9,65.36,T,6,E,25
2019-11-15,246,12,192.24,Y,3,A,25
2019-11-16,1729,69,1098.3,W,1,E,40
2019-11-16,12,3,11.3,T,6,B,25
2019-11-17,182,7,65.62,V,4,C,35
2019-11-18,1192,18,783.1,V,4,C,35
2019-11-18,132,6,113.77,U,2,B,25
2019-11-18,10,23,9.37,T,6,A,25
2019-11-19,182,16,134.03,Y,3,A,25
2019-11-20,3245,62,1974.63,W,1,D,40
2019-11-20,6,0,5.57,T,6,B,25
2019-11-20,31,2,29.36,V,4,B,35
2019-11-20,8,8,7.87,T,6,E,25
2019-11-21,47,7,63.79,V,4,A,35
2019-11-23,33,0,25.68,Y,3,C,25
2019-11-24,191,0,139.05,V,4,B,35
2019-11-24,5,0,5.84,W,1,H,40
2019-11-24,8,0,5.43,V,4,E,35
2019-11-25,467,16,240.15,W,1,D,40
2019-11-25,11,0,8.91,Y,3,B,25
2019-11-26,2637,37,3161.72,W,1,B,40
2019-11-26,18,0,23.37,W,1,H,40
2019-11-27,648,28,623.33,T,6,E,25
2019-11-28,579,7,455.25,W,1,B,40
2019-11-28,14,1,11.86,Y,3,C,25
2019-11-28,10,0,9.71,V,4,E,35
2019-11-29,288,4,150.77,V,4,C,35
2019-11-29,61,0,37.44,U,2,B,25
2019-11-29,110,37,101.85,T,6,A,25
2019-11-30,3268,81,1940.51,W,1,C,40
2019-11-30,185,0,105.67,V,4,B,35
2019-11-30,13,6,7.04,W,1,D,40
2019-12-01,5,0,4.46,Y,3,C,25
2019-12-01,428,9,219.76,V,4,C,35
2019-12-01,9,0,8.31,T,6,B,25
2019-12-02,882,44,836.45,T,6,C,25
2019-12-02,1560,426,1489.78,T,6,A,25
2019-12-03,581,21,483.6,U,2,C,25
2019-12-03,15,0,20.52,W,1,H,40
2019-12-04,6,8,3.74,W,1,D,40
2019-12-04,38,1,37.27,T,6,B,25
2019-12-05,61,3,45.35,V,4,A,35
2019-12-05,429,28,799.33,Y,3,A,25
2019-12-05,13,1,12.85,T,6,B,25
2019-12-06,281,17,529.01,Y,3,A,25
2019-12-06,30,1,24.59,Y,3,C,25
2019-12-06,408,9,292.0,W,1,E,40
2019-12-07,71,2,54.09,U,2,B,25
2019-12-08,219,3,78.98,V,4,C,35
2019-12-08,186,5,136.08,U,2,C,25
2019-12-08,21,0,17.51,Y,3,C,25
2019-12-09,2909,92,1663.14,W,1,C,40
2019-12-09,255,20,182.19,U,2,C,25
2019-12-09,349,12,139.22,V,4,C,35
2019-12-10,2832,108,1628.02,W,1,C,40
2019-12-10,675,0,589.55,Y,3,B,25
2019-12-10,35,0,29.48,V,4,B,35
2019-12-11,437,4,383.78,Y,3,B,25
2019-12-11,10,1,9.37,T,6,C,25
2019-12-11,69,0,57.99,V,4,B,35
2019-12-17,2381,70,1355.8,V,4,C,35
2019-12-12,1009,18,851.49,W,1,B,40
2019-12-15,738,7,546.85,W,1,B,40
2019-12-17,755,59,813.14,V,4,A,35
2019-12-16,321,8,319.2,V,4,B,35
2019-12-15,476,8,511.32,W,1,E,40
2019-12-18,488,6,544.71,W,1,E,40
2019-12-13,216,8,203.38,Y,3,C,25
2019-12-14,427,5,334.39,U,2,C,25
2019-12-18,378,11,278.22,U,2,B,25
2019-12-14,10,1,11.52,W,1,H,40
2019-12-17,5,1,3.69,U,2,E,25
2019-12-12,66,1,58.72,Y,3,E,25
2019-12-16,9,1,8.23,T,6,C,25
2019-12-19,1150,30,1039.91,V,4,C,35
2019-12-19,1,0,0.69,W,1,F,40
2019-12-20,34,1,29.09,V,4,B,35
2019-12-23,155,6,111.23,U,2,B,25
2019-12-23,418,5,261.52,W,1,C,40
2019-12-24,122,4,99.04,V,4,B,35
2019-12-25,797,0,725.07,V,4,H,35
2019-12-26,22,2,21.3,W,1,C,40
2019-12-27,965,4,708.56,U,5,C,25
2019-12-28,297,7,171.28,U,2,C,25
2019-12-28,77,0,63.64,U,5,E,25
2019-12-30,517,37,283.92,U,2,C,25
2019-12-30,61,0,64.35,W,1,B,40
2019-12-30,36,0,32.31,U,5,E,25
2019-12-31,215,2,129.52,U,5,C,25
2020-01-02,7,0,6.47,Y,3,C,25
2020-01-03,136,26,189.3,V,4,A,35
2020-01-03,16,0,15.16,Y,3,B,25
2020-01-04,60,3,72.04,V,4,A,35
2020-01-04,54,5,53.62,Y,3,A,25
2020-01-05,3,0,2.93,Y,3,E,25
2020-01-06,264,19,164.16,U,2,C,25
2020-01-06,308,22,297.94,Y,3,A,25
2020-01-06,3,0,0.6,U,2,A,25
2020-01-07,19,2,10.27,V,4,F,35
2020-01-07,2,0,1.99,V,4,H,35
2020-01-08,157,1,80.46,U,5,C,25
2020-01-09,160,11,227.94,Y,3,A,25
2020-01-11,3,3,4.5,Y,3,B,25
2020-01-11,3,1,3.39,W,1,C,40
2020-01-12,266,7,208.71,U,2,B,25
2020-01-13,305,11,233.97,U,2,B,25
2020-01-13,696,15,763.32,U,5,A,25
2020-01-14,320,15,255.48,U,2,B,25
2019-10-16,8,0,7.49,T,6,C,25
2019-10-19,2,0,1.35,T,7,B,15
2019-10-23,15,1,13.21,T,6,C,25
2019-11-19,16,8,15.19,T,6,E,25
2019-11-28,17,1,10.32,U,2,C,25
2019-11-27,1,0,0.03,T,7,B,15
2019-12-08,7,0,6.52,T,6,B,25
2019-12-09,16,0,14.96,T,6,C,25
2019-12-11,8,5,6.05,W,1,D,40
2019-12-11,5,0,2.89,V,4,E,35
2020-01-01,1,0,1.18,W,1,E,40
2020-01-06,8,1,5.5,V,4,F,35
2020-01-10,2,1,1.29,V,4,F,35
2019-10-20,1,0,0.78,U,2,C,25
2019-10-22,6,0,3.46,W,1,D,40
2019-11-22,2,6,2.04,U,2,C,25
2019-11-24,2,1,1.91,T,6,E,25
2019-12-05,2,4,1.98,T,6,E,25
2019-12-06,2,3,1.95,T,6,E,25
2019-12-10,2,0,1.55,V,4,E,35
2019-12-18,2,0,1.7,U,2,E,25
2019-12-16,5,0,5.61,W,1,H,40
2019-12-14,1,3,0.99,T,6,E,25
2019-12-26,3,0,1.27,U,2,E,25
2019-11-27,510,17,358.59,W,1,E,40
2019-11-27,153,3,145.06,T,6,B,25
2019-11-27,113,0,78.85,V,4,B,35
2019-11-28,89,10,158.95,Y,3,A,25
2019-11-29,161,8,144.03,T,6,C,25
2019-11-29,6,0,5.49,Y,3,E,25
2019-11-30,266,3,134.69,V,4,C,35
2019-11-30,67,0,40.18,U,2,B,25
2019-12-01,483,15,411.56,W,1,B,40
2019-12-02,6099,155,3311.62,W,1,C,40
2019-12-02,444,17,460.1,V,4,A,35
2019-12-03,448,22,840.46,Y,3,A,25
2019-12-03,11,6,6.56,W,1,D,40
2019-12-04,865,29,732.01,W,1,B,40
2019-12-04,100,14,90.85,T,6,C,25
2019-12-04,15,2,11.05,V,4,E,35
2019-12-05,348,19,234.2,W,1,E,40
2019-12-05,33,0,42.33,W,1,H,40
2019-12-06,637,15,601.16,W,1,B,40
2019-12-06,10,3,9.5,T,6,B,25
2019-12-07,129,1,48.06,V,4,C,35
2019-12-07,29,3,23.48,Y,3,C,25
2019-12-07,15,7,13.83,T,6,A,25
2019-12-08,1096,22,1107.25,W,1,B,40
2019-12-09,223,1,275.43,Y,3,C,25
2019-12-09,267,23,345.29,V,4,A,35
2019-12-09,11,0,13.11,Y,3,B,25
2019-12-10,335,8,137.52,V,4,C,35
2019-12-10,216,8,153.56,U,2,B,25
2019-12-11,2721,84,1637.23,W,1,C,40
2019-12-11,190,5,155.42,U,2,B,25
2019-12-12,2565,84,1513.45,W,1,C,40
2019-12-16,2262,36,1260.89,W,1,C,40
2019-12-18,2672,51,2154.48,V,4,C,35
2019-12-12,41,0,51.97,V,4,E,35
2019-12-16,85,1,135.34,V,4,E,35
2019-12-13,3,0,3.45,V,4,A,35
2019-12-12,136,4,94.79,V,4,B,35
2019-12-14,11,0,10.94,T,6,B,25
2019-12-18,8,1,7.62,T,6,C,25
2019-12-20,196,1,239.97,W,1,E,40
2019-12-21,230,11,152.37,U,2,C,25
2019-12-21,102,0,87.4,V,4,F,35
2019-12-22,437,5,251.58,W,1,C,40
2019-12-23,1091,37,1053.53,V,4,C,35
2019-12-24,224,1,159.88,U,5,C,25
2019-12-24,248,3,310.8,U,5,A,25
2019-12-24,180,0,153.43,V,4,H,35
2019-12-24,5,0,7.97,W,1,E,40
2019-12-24,7,0,5.6,V,4,E,35
2019-12-26,747,14,382.06,V,4,C,35
2019-12-26,583,33,391.68,V,4,A,35
2019-12-27,15,0,11.06,W,1,E,40
2019-12-28,158,1,140.09,U,5,B,25
2019-12-28,6,3,3.39,V,4,A,35
2019-12-28,32,0,27.49,V,4,F,35
2019-12-29,58,1,62.76,W,1,C,40
2019-12-30,671,19,841.41,U,5,A,25
2019-12-30,257,5,152.6,U,5,C,25
2019-12-30,447,5,508.64,V,4,B,35
2019-12-31,227,10,212.14,V,4,B,35
2019-12-31,12,0,14.15,W,1,E,40
2020-01-02,600,35,335.16,U,2,C,25
2020-01-04,80,0,49.15,U,5,C,25
2020-01-05,94,8,59.28,V,4,C,35
2020-01-06,668,18,807.33,U,5,A,25
2020-01-06,86,0,128.12,V,4,E,35
2020-01-06,6,0,5.85,U,2,E,25
2020-01-06,2,0,1.42,V,4,H,35
2020-01-07,215,1,137.98,U,5,C,25
2020-01-09,152,0,71.76,U,5,C,25
2020-01-09,72,4,91.77,U,5,A,25
2020-01-10,201,17,161.0,V,4,A,35
2020-01-10,107,1,43.83,U,5,C,25
2020-01-10,154,14,183.94,Y,3,A,25
2020-01-10,3,0,1.23,Y,3,C,25
2020-01-11,6,0,4.98,U,2,E,25
2020-01-11,32,2,27.76,Y,3,E,25
2020-01-12,19,2,16.13,Y,3,E,25
2020-01-12,13,0,11.4,V,4,E,35
2020-01-13,82,1,70.19,Y,3,E,25
2020-01-13,42,0,39.49,U,5,E,25
2020-01-13,119,2,85.62,Y,3,B,25
2020-01-14,13,4,13.42,V,4,C,35
2019-10-23,7,0,6.6,V,4,E,35
2019-10-25,9,1,8.28,T,6,B,25
2019-10-28,6,0,5.3,T,6,C,25
2019-10-31,3,0,3.57,W,1,H,40
2019-10-31,2,0,2.39,U,5,A,25
2019-11-02,1,1,0.98,U,5,C,25
2019-11-07,17,10,17.16,T,6,E,25
2019-11-08,15,0,7.53,T,7,B,15
2019-11-08,8,4,3.28,T,7,E,15
2019-11-09,6,2,2.56,T,7,A,15
2019-11-23,1,0,0.75,U,5,B,25
2019-11-28,23,0,29.5,W,1,H,40
2019-12-10,5,3,3.2,W,1,D,40
2019-12-15,7,1,7.99,W,1,H,40
2019-12-14,3,1,2.43,W,1,D,40
2019-10-16,27,0,26.22,T,6,B,25
2019-10-16,9,0,1.84,U,5,C,25
2019-10-16,9,0,8.16,Y,3,C,25
2019-10-17,308,10,160.16,V,4,C,35
2019-10-18,817,10,746.94,W,1,B,40
2019-10-21,2121,116,2065.97,T,6,E,25
2019-10-19,723,4,494.91,V,4,C,35
2019-10-20,103,3,79.97,V,4,B,35
2019-10-20,42,0,41.93,V,4,E,35
2019-10-22,735,10,178.63,V,4,C,35
2019-10-22,324,7,162.01,Y,3,C,25
2019-10-21,12,0,9.96,V,4,D,35
2019-10-21,438,39,400.94,V,4,A,35
2019-10-18,43,9,36.37,Y,3,E,25
2019-10-17,6,0,5.97,T,7,C,15
2019-10-21,113,4,108.74,T,6,B,25
2019-10-18,159,1,178.58,T,6,D,25
2019-10-22,540,34,500.67,T,7,A,15
2019-10-22,197,6,196.68,T,6,B,25
2019-10-17,156,7,129.52,U,5,A,25
2019-10-20,10,2,9.65,T,6,C,25
2019-10-18,33,0,29.88,V,4,E,35
2019-10-23,118,12,124.75,V,4,A,35
2019-10-24,161,10,95.82,W,1,B,40
2019-10-24,648,0,766.73,T,7,B,15
2019-10-24,19,0,21.14,V,4,E,35
2019-10-24,657,4,558.04,W,1,D,40
2019-10-24,8,0,9.05,W,1,H,40
2019-10-25,2851,63,2825.36,W,1,C,40
2019-10-25,551,5,672.6,T,7,C,15
2019-10-25,107,2,79.79,U,5,A,25
2019-10-26,918,19,1190.88,W,1,E,40
2019-10-26,345,3,446.55,T,7,C,15
2019-10-26,4,1,3.71,T,6,C,25
2019-10-27,738,12,547.86,W,1,D,40
2019-10-27,820,2,1137.92,T,7,B,15
2019-10-27,106,6,95.92,Y,3,A,25
2019-10-28,676,11,307.15,W,1,B,40
2019-10-28,1301,13,1068.59,U,5,C,25
2019-10-28,884,7,626.83,W,1,D,40
2019-10-28,197,5,252.56,T,7,E,15
2019-10-28,452,5,597.98,T,7,B,15
2019-10-28,55,1,53.34,V,4,E,35
2019-10-28,580,41,568.92,T,6,E,25
2019-10-29,5379,111,6563.59,W,1,E,40
2019-10-29,984,22,458.38,W,1,B,40
2019-10-29,201,2,262.84,T,7,B,15
2019-10-29,415,2,280.29,U,5,C,25
2019-10-30,830,27,395.3,W,1,B,40
2019-11-01,894,237,852.87,T,6,A,25
2019-11-01,3942,108,5101.84,W,1,C,40
2019-11-01,13,3,8.52,V,4,A,35
2019-10-31,571,20,385.46,V,4,C,35
