date,clicks,conversions,cost,industry,customer,publisher,target_cpa
2019-10-19,128,1,143.68,T,6,D,25
2019-10-20,32,0,35.39,V,4,A,35
2019-10-22,11,0,10.43,T,6,C,25
2019-10-17,148,0,165.75,T,6,D,25
2019-10-22,116,3,118.9,Y,3,E,25
2019-10-23,184,1,152.4,Y,3,B,25
2019-10-23,272,23,256.79,T,7,A,15
2019-10-24,3114,54,3022.88,W,1,C,40
2019-10-24,171,13,207.5,T,7,A,15
2019-10-24,66,34,88.31,V,4,A,35
2019-10-24,16,5,14.76,T,6,E,25
2019-10-25,650,0,776.17,T,7,B,15
2019-10-25,667,13,479.4,U,5,C,25
2019-10-25,191,15,159.13,Y,3,A,25
2019-10-25,29,0,27.61,V,4,E,35
2019-10-26,297,9,401.69,T,7,E,15
2019-10-26,101,3,110.44,V,4,B,35
2019-10-26,2191,41,1614.02,U,2,C,25
2019-10-27,183,2,175.02,Y,3,C,25
2019-10-27,292,6,186.56,V,4,C,35
2019-10-28,128,12,104.36,T,7,A,15
2019-10-28,500,8,438.13,Y,3,C,25
2019-10-28,427,30,530.88,V,4,A,35
2019-10-29,1206,62,901.2,U,2,C,25
2019-10-30,12768,242,11623.68,W,1,C,40
2019-10-30,66,12,48.85,V,4,A,35
2019-11-01,2070,67,3264.11,W,1,E,40
2019-10-31,372,6,266.81,W,1,D,40
2019-10-31,24,2,30.75,U,2,B,25
2019-11-02,1284,45,1988.81,W,1,E,40
2019-11-01,50,2,62.57,V,4,E,35
2019-11-02,74,2,55.79,T,7,B,15
2019-11-02,22,0,28.87,V,4,E,35
2019-11-02,140,11,120.18,Y,3,A,25
2019-11-02,71,0,53.08,V,4,B,35
2019-11-03,216,9,117.92,V,4,C,35
2019-11-03,125,1,81.71,Y,3,C,25
2019-11-05,273,7,215.44,Y,3,C,25
2019-11-05,1201,68,1161.78,T,6,E,25
2019-11-05,123,12,112.01,V,4,A,35
2019-11-05,88,3,99.94,T,7,B,15
2019-11-06,536,15,253.28,V,4,C,35
2019-11-06,323,5,255.1,Y,3,C,25
2019-11-06,78,17,54.57,V,4,A,35
2019-11-06,23,2,10.04,T,7,A,15
2019-11-07,2914,92,3325.2,W,1,E,40
2019-11-07,166,12,142.82,Y,3,A,25
2019-11-07,11,0,7.55,T,7,B,15
2019-11-08,587,9,527.24,W,1,D,40
2019-11-08,131,7,113.5,U,2,B,25
2019-11-08,49,57,45.74,V,4,B,35
2019-11-10,21,5,14.9,Y,3,A,25
2019-11-10,6,0,2.54,T,7,B,15
2019-11-11,11988,288,8863.64,W,1,C,40
2019-11-11,1683,20,1014.56,V,4,C,35
2019-11-11,12,0,16.91,U,2,E,25
2019-11-11,11,0,10.46,T,6,C,25
2019-11-11,91,1,82.44,V,4,B,35
2019-11-12,172,4,157.15,Y,3,B,25
2019-11-12,118,8,128.59,Y,3,E,25
2019-11-12,166,16,136.73,V,4,A,35
2019-11-12,15,4,6.26,T,7,A,15
2019-11-13,3780,55,2144.01,W,1,D,40
2019-11-13,115,7,98.6,T,6,C,25
2019-11-13,182,4,170.81,Y,3,B,25
2019-11-14,1498,35,1508.03,W,1,B,40
2019-11-15,31,3,12.46,T,7,C,15
2019-11-15,414,35,383.23,T,6,C,25
2019-11-15,42,2,37.19,V,4,B,35
2019-11-15,9,0,6.55,V,4,E,35
2019-11-16,61,0,59.46,Y,3,E,25
2019-11-17,1805,18,1672.34,W,1,B,40
2019-11-17,116,10,91.72,Y,3,A,25
2019-11-17,10,2,9.8,T,6,E,25
2019-11-18,294,27,207.66,Y,3,A,25
2019-11-19,148,1,136.7,U,2,B,25
2019-11-19,12,0,10.83,V,4,E,35
2019-11-19,19,21,17.82,T,6,A,25
2019-11-20,17,0,19.59,V,4,E,35
2019-11-20,17,0,14.61,Y,3,E,25
2019-11-21,4,0,3.74,T,6,B,25
2019-11-21,3,9,2.96,T,6,E,25
2019-11-22,1407,27,805.05,W,1,D,40
2019-11-22,88,2,92.85,V,4,B,35
2019-11-22,202,29,252.27,Y,3,A,25
2019-11-22,4,7,3.94,T,6,E,25
2019-11-23,689,20,376.02,W,1,D,40
2019-11-23,70,0,57.25,V,4,B,35
2019-11-24,78,3,50.94,U,2,B,25
2019-11-24,25,9,24.1,T,6,A,25
2019-11-25,636,19,284.9,V,4,C,35
2019-11-25,42,10,40.23,T,6,A,25
2019-11-26,4834,154,3859.63,W,1,C,40
2019-12-06,2587,99,1442.77,W,1,C,40
2019-12-06,13,0,9.95,V,4,E,35
2019-11-21,3,0,3.56,W,1,H,40
2019-12-07,346,0,414.28,W,1,H,40
2019-12-07,188,5,135.17,U,2,C,25
2019-12-07,9,0,5.81,V,4,A,35
2019-12-08,293,8,211.1,W,1,E,40
2019-12-08,18,0,14.58,V,4,B,35
2019-12-09,10,0,9.72,T,6,B,25
2019-12-10,560,143,528.94,T,6,A,25
2019-12-11,168,56,158.02,T,6,A,25
2019-12-15,1430,32,819.99,W,1,C,40
2019-12-17,684,26,564.32,U,2,C,25
2019-12-12,196,5,160.73,U,2,B,25
2019-12-17,739,12,498.04,W,1,B,40
2019-12-13,573,15,598.06,W,1,E,40
2019-12-12,366,7,359.28,Y,3,C,25
2019-12-14,220,3,193.11,V,4,B,35
2019-12-14,126,1,122.52,V,4,E,35
2019-12-14,545,10,609.38,W,1,E,40
2019-12-12,30,13,28.86,T,6,A,25
2019-12-18,600,27,448.62,U,2,C,25
2019-12-17,378,6,318.8,V,4,F,35
2019-12-14,4,0,3.67,T,6,C,25
2019-12-18,716,60,919.57,V,4,A,35
2019-12-13,18,1,17.82,T,6,B,25
2019-12-20,17,1,29.7,V,4,E,35
2019-12-21,35,0,30.04,V,4,H,35
2019-12-22,209,4,121.04,U,2,C,25
2019-12-23,257,19,169.46,U,2,C,25
2019-12-23,100,0,74.87,V,4,F,35
2019-12-25,421,6,201.48,V,4,C,35
2019-12-25,120,4,85.11,U,2,B,25
2019-12-25,65,1,86.61,U,5,A,25
2019-12-26,307,2,241.82,V,4,F,35
2019-12-26,15,0,8.74,V,4,E,35
2019-12-27,49,3,39.15,W,1,C,40
2019-12-27,177,1,181.37,V,4,B,35
2019-12-28,307,1,221.8,U,5,C,25
2019-12-28,30,1,36.16,W,1,E,40
2019-12-29,13,0,11.55,U,5,E,25
2019-12-29,334,9,196.17,U,2,C,25
2019-12-30,33,4,35.81,W,1,E,40
2019-12-31,418,11,511.33,U,5,A,25
2019-12-31,75,3,67.58,U,2,B,25
2020-01-01,358,8,150.74,V,4,C,35
2020-01-01,199,7,161.12,U,2,B,25
2020-01-02,148,7,185.39,U,5,A,25
2020-01-02,158,2,94.02,U,5,C,25
2020-01-02,56,0,52.23,V,4,E,35
2020-01-02,104,11,112.68,Y,3,A,25
2020-01-04,39,2,58.25,U,5,A,25
2020-01-04,9,0,9.59,V,4,B,35
2020-01-05,34,6,13.74,U,2,C,25
2020-01-06,557,16,248.02,V,4,C,35
2020-01-06,49,7,39.85,U,2,B,25
2020-01-07,404,11,518.8,U,5,A,25
2020-01-07,28,0,31.37,V,4,B,35
2020-01-07,147,1,109.73,Y,3,B,25
2020-01-07,60,2,50.05,Y,3,E,25
2020-01-08,378,10,375.76,U,2,B,25
2020-01-09,16,0,13.4,Y,3,E,25
2020-01-09,4,0,3.69,U,5,B,25
2020-01-09,11,0,8.87,U,2,E,25
2020-01-10,30,0,25.91,Y,3,E,25
2020-01-10,5,1,4.02,W,1,B,40
2020-01-13,22,8,17.35,V,4,C,35
2020-01-14,672,15,570.76,Y,3,C,25
2020-01-14,161,21,245.17,Y,3,A,25
2019-10-21,4,0,3.15,U,2,C,25
2019-10-24,1,0,0.97,U,2,C,25
2019-10-26,13,1,6.18,U,5,A,25
2019-10-28,1,0,1.04,U,5,D,25
2019-10-30,7,5,6.25,Y,3,A,25
2019-11-05,6,0,6.68,W,1,H,40
2019-11-07,6,0,5.86,T,6,B,25
2019-11-14,10,0,6.79,V,4,E,35
2019-11-24,12,0,11.65,T,6,C,25
2019-11-29,3,0,1.43,V,4,A,35
2019-12-13,2,2,1.65,W,1,D,40
2019-12-21,8,0,16.0,V,4,E,35
2019-12-21,3,0,3.02,U,5,A,25
2019-12-23,3,0,2.37,U,5,B,25
2020-01-02,6,0,4.17,V,4,H,35
2020-01-09,1,1,0.41,Y,3,B,25
2019-10-17,1,0,0.99,T,7,E,15
2019-10-19,8,0,7.51,V,4,B,35
2019-10-25,1,0,1.12,T,6,D,25
2019-11-08,1,1,1.02,U,2,E,25
2019-11-14,3,2,1.24,T,7,E,15
2019-11-23,2,3,1.95,T,6,E,25
2019-12-08,5,4,3.2,W,1,D,40
2020-01-02,7,2,8.28,V,4,B,35
2019-10-18,2,0,1.78,T,7,E,15
2019-10-17,1,0,0.57,V,4,E,35
2019-10-17,2,0,1.16,W,1,D,40
2019-10-18,5,0,4.01,T,6,E,25
2019-10-19,1,0,0.57,W,1,D,40
2019-11-11,3,1,1.27,T,7,A,15
2019-11-26,3,1,2.85,Y,3,C,25
2019-12-26,1,0,0.48,W,1,B,40
2019-11-27,523,30,490.63,T,6,C,25
2019-11-27,1800,24,2128.36,W,1,B,40
2019-11-28,119,0,69.47,V,4,B,35
2019-11-28,39,7,22.68,W,1,D,40
2019-11-28,317,12,222.33,W,1,E,40
2019-11-27,18,0,18.12,V,4,E,35
2019-11-29,3120,88,1922.66,W,1,C,40
2019-11-30,52,22,49.03,T,6,A,25
2019-11-30,5,0,4.25,Y,3,C,25
2019-12-01,65,5,120.63,Y,3,A,25
2019-12-01,349,24,242.6,W,1,E,40
2019-12-01,156,0,83.63,V,4,B,35
2019-12-01,52,0,36.14,U,2,C,25
2019-12-01,8,0,9.5,W,1,H,40
2019-12-02,581,25,341.65,W,1,E,40
2019-12-02,40,1,24.54,U,2,C,25
2019-12-02,260,17,484.96,Y,3,A,25
2019-12-02,542,46,521.45,T,6,E,25
2019-12-02,10,1,8.25,Y,3,C,25
2019-12-03,1139,17,1111.57,T,6,B,25
2019-12-03,733,20,666.52,W,1,B,40
2019-12-03,9,9,8.48,T,6,E,25
2019-12-03,56,2,35.67,V,4,B,35
2019-12-04,4283,143,2290.7,W,1,C,40
2019-12-04,36,1,24.29,V,4,B,35
2019-12-05,864,15,806.94,W,1,B,40
2019-12-05,62,7,56.34,T,6,C,25
2019-12-06,80,0,98.04,W,1,H,40
2019-12-06,17,1,12.87,V,4,B,35
2019-12-08,458,2,534.72,W,1,H,40
2019-12-08,266,9,501.81,Y,3,A,25
2019-12-10,43,3,38.38,Y,3,E,25
2019-12-11,419,10,218.32,V,4,C,35
2019-12-16,416,8,336.65,U,2,B,25
2019-12-16,2367,59,1341.01,V,4,C,35
2019-12-13,809,33,678.64,U,2,C,25
2019-12-12,1188,15,1161.91,V,4,C,35
2019-12-18,1335,15,743.45,W,1,C,40
2019-12-15,97,0,92.02,V,4,B,35
2019-12-14,815,3,572.93,W,1,B,40
2019-12-12,435,1,389.3,Y,3,B,25
2019-12-15,7,3,6.76,T,6,C,25
2019-12-13,62,2,71.49,W,1,H,40
2019-12-17,5,0,5.86,W,1,F,40
2019-12-15,6,1,3.2,W,1,D,40
2019-12-19,362,1,306.56,W,1,B,40
2019-12-19,2629,11,2219.08,V,4,F,35
2019-12-19,304,6,268.15,V,4,B,35
2019-12-19,391,18,285.21,U,2,C,25
2019-12-20,446,1,370.36,W,1,B,40
2019-12-21,569,0,433.93,W,1,B,40
2019-12-21,16,0,15.27,V,4,B,35
2019-12-22,73,2,79.43,V,4,C,35
2019-12-24,187,11,137.24,U,2,B,25
2019-12-25,10,0,9.85,W,1,C,40
2019-12-26,343,19,220.54,U,2,C,25
2019-12-26,7,0,5.75,U,5,E,25
2019-12-27,1956,5,1750.41,V,4,H,35
2019-12-27,64,1,64.12,V,4,E,35
2019-12-27,182,5,169.81,U,5,A,25
2019-12-29,68,2,86.35,U,5,A,25
2019-12-29,77,12,54.06,U,2,B,25
2019-12-29,268,7,183.1,V,4,C,35
2019-12-30,18,0,16.48,V,4,H,35
2019-12-31,79,0,101.37,V,4,E,35
2019-12-31,30,1,33.76,W,1,B,40
2019-12-31,24,0,27.96,W,1,C,40
2020-01-01,83,0,88.7,U,5,A,25
2020-01-01,20,0,18.87,V,4,E,35
2020-01-04,18,0,21.21,W,1,B,40
2020-01-04,5,0,5.11,V,4,E,35
2020-01-05,48,10,45.43,V,4,A,35
2020-01-06,38,4,48.48,V,4,B,35
2020-01-08,156,6,253.4,U,5,A,25
2020-01-08,131,4,131.21,Y,3,B,25
2020-01-08,19,1,16.78,Y,3,E,25
2020-01-08,8,1,7.3,W,1,C,40
2020-01-08,6,0,6.12,U,2,E,25
2020-01-08,2,0,1.99,V,4,H,35
2020-01-09,297,15,264.08,U,2,B,25
2020-01-10,6,1,4.1,W,1,E,40
2020-01-11,128,3,106.7,V,4,C,35
2020-01-12,60,2,51.58,V,4,C,35
2020-01-13,136,0,123.94,U,5,B,25
2020-01-14,1681,57,1315.02,U,2,C,25
2020-01-14,209,1,194.05,U,5,B,25
2020-01-14,77,0,72.79,U,5,E,25
2020-01-14,18,0,15.21,Y,3,E,25
2020-01-14,4,1,2.99,W,1,C,40
2019-10-19,2,0,2.29,W,1,H,40
2019-10-21,2,0,1.17,W,1,F,40
2019-11-07,4,2,1.76,U,5,C,25
2019-11-10,8,5,8.62,T,6,E,25
2019-11-24,10,0,12.81,Y,3,E,25
2019-11-25,4,4,4.98,Y,3,E,25
2019-11-26,8,1,6.9,Y,3,B,25
2019-12-05,9,16,5.68,W,1,D,40
2019-12-10,13,4,11.34,T,6,C,25
2019-12-13,3,0,6.0,Y,3,A,25
2020-01-08,3,0,1.48,W,1,B,40
2019-10-17,2,0,1.93,U,5,D,25
2019-10-20,1,0,0.96,T,6,A,25
2019-10-25,2,0,1.5,U,5,B,25
2019-11-13,3,0,1.19,T,7,B,15
2019-11-30,2,3,1.65,Y,3,E,25
2020-01-01,1,0,0.98,T,6,B,25
2019-11-11,5,0,2.17,T,7,E,15
2019-11-12,1,2,0.94,U,5,C,25
2019-11-26,1,0,1.29,Y,3,E,25
2019-12-23,1,0,0.32,W,1,D,40
2020-01-05,3,0,3.44,W,1,C,40
2020-01-10,1,0,1.02,U,5,B,25
2020-01-03,1,0,0.74,U,5,B,25
2019-10-17,1,0,0.52,U,5,B,25
2019-10-25,1,0,1.12,W,1,H,40
2019-11-09,1,0,1.0,Y,3,H,25
2019-11-15,1,2,0.36,T,7,B,15
2019-12-26,1,0,0.99,U,5,B,25
2019-11-09,1,0,1.01,U,5,A,25
2019-11-16,1,0,0.94,T,7,B,15
2019-12-06,1,0,0.69,W,1,F,40
2019-12-17,2,0,0.92,W,1,D,40
2019-12-13,8,1,7.27,T,6,C,25
2020-01-11,1,0,0.96,V,4,B,35
2019-10-20,2,0,1.69,W,1,D,40
2019-10-17,2,0,2.0,T,7,A,15
2019-11-23,16,2,18.21,Y,3,E,25
2019-11-28,2,0,1.73,Y,3,B,25
2019-11-27,2,1,1.11,Y,3,C,25
2019-11-29,6,0,6.61,V,4,E,35
2019-11-29,3,0,3.7,W,1,H,40
2019-12-19,2,0,1.9,T,6,C,25
2019-12-30,2,0,0.85,U,2,E,25
2020-01-03,1,0,1.18,W,1,E,40
2020-01-05,4,0,2.51,V,4,F,35
2019-10-19,3,0,2.05,T,7,C,15
2019-11-12,2,0,1.5,U,5,B,25
2019-11-30,1,0,0.64,V,4,A,35
2020-01-03,3,0,3.0,V,4,H,35
2019-10-16,2,0,1.91,T,6,E,25
2019-12-05,1,2,1.0,Y,3,C,25
2019-12-07,1,0,0.89,Y,3,E,25
2019-11-11,1,0,0.75,U,5,B,25
2019-12-06,1,5,0.95,T,6,A,25
2020-01-11,2,0,1.7,V,4,F,35
2019-11-01,1,3,1.2,U,5,A,25
2019-12-01,1,0,0.85,Y,3,E,25
2020-01-12,1,0,0.58,W,1,B,40
2019-12-17,3,0,3.49,W,1,H,40
2020-01-01,1,0,0.77,Y,3,C,25
2020-01-10,3,0,2.51,Y,3,B,25
2020-01-13,1,1,1.78,W,1,E,40
2019-10-22,2,0,1.76,W,1,F,40
2019-10-23,1,0,0.96,Y,3,D,25
2019-10-24,1,0,1.06,T,6,D,25
2019-10-25,1,0,1.01,U,2,D,25
2019-11-03,2,0,2.28,W,1,H,40
2019-11-04,1,0,1.12,T,6,D,25
2019-11-13,8,2,3.32,T,7,A,15
2019-11-17,4,0,3.97,T,6,B,25
2020-01-03,5,1,4.84,V,4,E,35
2020-01-13,3,4,3.73,V,4,A,35
2019-11-18,5,0,4.87,T,6,B,25
2019-12-12,1,0,0.69,W,1,F,40
2019-12-15,1,1,0.95,T,6,A,25
2019-12-03,1,0,1.78,Y,3,B,25
2019-12-17,1,1,0.91,T,6,E,25
2019-12-19,2,0,0.85,W,1,D,40
2020-01-01,1,2,0.96,T,6,A,25
2019-12-06,1,0,1.25,Y,3,E,25
2020-01-13,1,0,1.15,T,6,B,25
2019-12-15,4,0,4.03,U,5,A,25
2019-12-21,1,2,0.32,W,1,D,40
2019-12-31,1,0,0.87,Y,3,B,25
2020-01-01,10,0,10.19,V,4,B,35
2020-01-02,7,0,4.08,W,1,B,40
2020-01-03,4,1,3.0,V,4,F,35
2020-01-11,1,1,0.82,V,4,A,35
2020-01-12,5,0,4.24,U,2,E,25
2019-10-18,2,0,1.01,U,5,B,25
2019-11-16,2,0,2.29,W,1,H,40
2019-11-18,1,0,1.19,W,1,F,40
2019-11-27,2,0,1.73,Y,3,B,25
2019-12-25,5,0,3.86,V,4,B,35
2020-01-08,2,0,1.44,V,4,E,35
2019-10-16,7,0,7.2,Y,3,E,25
2019-10-22,4,0,0.84,V,4,E,35
2019-10-23,1,0,0.24,U,2,B,25
2019-10-26,1,0,1.12,W,1,H,40
2019-11-01,2,2,0.01,U,5,C,25
2019-11-02,8,0,9.44,W,1,H,40
2019-11-04,2,0,2.24,W,1,H,40
2019-12-05,6,0,4.34,V,4,E,35
2019-12-25,1,0,1.03,V,4,E,35
2020-01-07,2,0,1.98,V,4,E,35
2019-10-18,2,0,2.28,W,1,H,40
2019-11-10,2,0,2.24,W,1,H,40
2019-11-10,1,0,1.5,U,5,C,25
2019-11-19,1,0,0.94,U,5,C,25
2019-11-23,1,0,0.98,T,6,B,25
2019-12-08,2,0,2.02,U,5,A,25
2019-12-13,1,0,0.91,T,6,E,25
2019-12-29,2,2,2.43,V,4,A,35
2020-01-01,3,1,3.47,W,1,C,40
2020-01-05,2,1,1.95,Y,3,C,25
2019-11-03,1,0,1.2,W,1,F,40
2019-11-07,1,0,1.12,W,1,H,40
2019-11-09,3,8,2.91,T,6,A,25
2019-10-24,1,0,0.74,U,5,B,25
2019-11-19,1,0,1.5,T,7,C,15
2019-10-26,1,0,0.99,T,6,D,25
2019-11-14,2,1,0.79,T,7,B,15
2019-11-25,2,2,2.52,U,2,C,25
2020-01-03,1,0,1.1,W,1,B,40
2020-01-04,4,0,4.04,V,4,H,35
2019-10-20,2,0,1.54,T,6,E,25
2019-10-21,4,0,2.58,T,7,B,15
2019-11-27,3,0,3.28,Y,3,E,25
2019-12-25,1,0,0.42,U,2,E,25
2020-01-13,1,1,1.11,W,1,C,40
2019-11-04,1,3,1.5,U,5,C,25
2019-12-04,1,1,2.0,Y,3,B,25
2019-12-06,2,1,0.97,W,1,D,40
2019-12-27,1,0,0.52,U,2,E,25
2019-10-16,32,0,51.42,W,1,E,40
2019-10-21,1755,28,1517.34,W,1,E,40
2019-10-21,1435,6,1303.48,U,5,C,25
2019-10-18,15,1,11.11,V,4,B,35
2019-10-20,1220,18,1743.06,W,1,C,40
2019-10-19,75,0,52.44,Y,3,C,25
2019-10-21,921,14,828.85,T,7,C,15
2019-10-21,406,1,162.52,W,1,B,40
2019-10-18,403,1,477.44,Y,3,B,25
2019-10-18,2177,34,2305.76,W,1,C,40
2019-10-22,906,15,327.4,W,1,B,40
2019-10-20,101,1,110.5,Y,3,B,25
2019-10-17,164,4,176.76,Y,3,E,25
2019-10-22,445,15,399.03,T,7,E,15
2019-10-21,91,0,102.21,T,6,D,25
2019-10-18,48,0,45.15,T,6,C,25
2019-10-18,87,2,74.46,U,5,A,25
2019-10-17,63,2,60.05,T,6,A,25
2019-10-18,4,0,3.42,W,1,D,40
2019-10-22,3,0,2.15,U,2,C,25
2019-10-23,220,3,145.45,Y,3,C,25
2019-10-23,559,4,332.13,U,5,C,25
2019-10-23,199,16,113.53,Y,3,A,25
2019-10-23,161,2,151.81,T,7,B,15
2019-10-23,11,2,10.53,T,6,E,25
2019-10-24,409,2,527.9,T,7,E,15
2019-10-24,127,5,121.55,U,5,A,25
2019-10-24,57,3,43.73,Y,3,B,25
2019-10-24,33,1,16.88,V,4,B,35
2019-10-25,105,12,122.21,T,7,A,15
2019-10-25,504,14,472.57,Y,3,C,25
2019-10-25,373,11,257.08,V,4,C,35
2019-10-26,1644,42,1800.98,W,1,C,40
2019-10-26,25,0,20.65,V,4,E,35
2019-10-26,100,2,117.21,Y,3,E,25
2019-10-26,137,1,125.39,Y,3,B,25
2019-10-27,83,1,61.28,U,5,C,25
2019-10-27,388,6,134.21,W,1,B,40
2019-10-28,3332,79,3840.74,W,1,E,40
2019-10-28,121,1,90.4,V,4,B,35
2019-10-28,167,4,149.11,Y,3,B,25
2019-10-28,491,9,583.35,U,5,A,25
2019-10-29,184,6,228.08,Y,3,E,25
2019-10-29,21,0,21.14,V,4,E,35
2019-10-30,42,11,42.79,T,6,E,25
2019-10-30,142,4,58.67,V,4,B,35
2019-10-30,105,7,112.06,T,7,E,15
2019-10-30,76,4,81.85,T,7,B,15
2019-10-30,6,0,6.73,W,1,H,40
2019-11-01,309,8,206.02,V,4,C,35
2019-10-31,322,13,376.58,U,2,C,25
2019-11-01,47,1,60.09,U,2,B,25
2019-11-01,29,7,28.3,T,7,A,15
2019-11-02,2146,86,2836.22,W,1,C,40
